doc_id,earn,acq,money-fx,crude,grain,trade,interest,wheat,ship,corn
16188,0,0,1,0,0,0,0,0,0,0
16189,0,0,1,0,0,0,0,0,0,0
16190,0,0,1,0,0,1,0,0,0,0
16202,1,0,0,0,0,0,0,0,0,0
16203,0,1,0,0,0,0,0,0,0,0
16206,1,0,0,0,0,0,0,0,0,0
16207,1,0,0,0,0,0,0,0,0,0
16210,0,1,0,0,0,0,0,0,0,0
16211,0,1,0,0,0,0,0,0,0,0
16213,0,0,1,0,0,0,0,0,0,0
16214,0,0,0,0,0,0,1,0,0,0
16215,0,1,0,0,0,0,0,0,0,0
16216,0,1,0,0,0,0,0,0,0,0
16219,1,0,0,0,0,0,0,0,0,0
16221,1,0,0,0,0,0,0,0,0,0
16223,0,1,0,0,0,0,0,0,0,0
16228,1,0,0,0,0,0,0,0,0,0
16230,1,0,0,0,0,0,0,0,0,0
16232,0,1,0,0,0,0,0,0,0,0
16233,0,1,0,0,0,0,0,0,0,0
16234,1,0,0,0,0,0,0,0,0,0
16243,0,1,0,0,0,0,0,0,0,0
16244,1,0,0,0,0,0,0,0,0,0
16246,1,0,0,0,0,0,0,0,0,0
16247,0,1,0,0,0,0,0,0,0,0
16251,0,0,1,0,0,0,0,0,0,0
16252,1,0,0,0,0,0,0,0,0,0
16256,0,0,0,0,0,1,0,0,0,0
16257,0,0,0,0,0,1,0,0,0,0
16258,0,1,0,0,0,0,0,0,0,0
16260,1,0,0,0,0,0,0,0,0,0
16262,1,0,0,0,0,0,0,0,0,0
16263,1,0,0,0,0,0,0,0,0,0
16264,1,0,0,0,0,0,0,0,0,0
16265,0,0,0,0,1,0,0,0,0,0
16266,1,0,0,0,0,0,0,0,0,0
16269,1,0,0,0,0,0,0,0,0,0
16271,0,0,0,0,1,0,0,1,0,0
16274,0,0,0,0,0,0,1,0,0,0
16275,1,0,0,0,0,0,0,0,0,0
16277,0,1,0,0,0,0,0,0,0,0
16278,1,0,0,0,0,0,0,0,0,0
16283,1,0,0,0,0,0,0,0,0,0
16284,1,0,0,0,0,0,0,0,0,0
16285,0,0,1,0,0,0,0,0,0,0
16287,0,1,0,0,0,0,0,0,0,0
16288,1,0,0,0,0,0,0,0,0,0
16291,1,0,0,0,0,0,0,0,0,0
16294,1,0,0,0,0,0,0,0,0,0
16297,1,0,0,0,0,0,0,0,0,0
16298,0,0,0,0,0,0,1,0,0,0
16299,1,0,0,0,0,0,0,0,0,0
16300,1,0,0,0,0,0,0,0,0,0
16301,1,0,0,0,0,0,0,0,0,0
16302,0,1,0,0,0,0,0,0,0,0
16303,1,0,0,0,0,0,0,0,0,0
16304,0,0,0,0,0,0,1,0,0,0
16307,0,1,0,0,0,0,0,0,0,0
16311,1,0,0,0,0,0,0,0,0,0
16312,1,0,0,0,0,0,0,0,0,0
16315,1,0,0,0,0,0,0,0,0,0
16317,1,0,0,0,0,0,0,0,0,0
16319,1,0,0,0,0,0,0,0,0,0
16320,0,1,0,0,0,0,0,0,0,0
16324,1,0,0,0,0,0,0,0,0,0
16331,0,0,1,0,0,0,0,0,0,0
16332,0,1,0,0,0,0,0,0,0,0
16336,1,0,0,0,0,0,0,0,0,0
16337,1,0,0,0,0,0,0,0,0,0
16339,1,0,0,0,0,0,0,0,0,0
16342,1,0,0,0,0,0,0,0,0,0
16343,1,0,0,0,0,0,0,0,0,0
16346,1,0,0,0,0,0,0,0,0,0
16347,1,0,0,0,0,0,0,0,0,0
16348,1,0,0,0,0,0,0,0,0,0
16350,1,0,0,0,0,0,0,0,0,0
16354,1,0,0,0,0,0,0,0,0,0
16357,0,0,0,0,0,1,0,0,0,0
16359,0,0,0,0,1,0,0,0,0,0
16360,1,0,0,0,0,0,0,0,0,0
16363,1,0,0,0,0,0,0,0,0,0
16365,1,0,0,0,0,0,0,0,0,0
16366,0,0,0,1,0,0,0,0,1,0
16367,1,0,0,0,0,0,0,0,0,0
16369,1,0,0,0,0,0,0,0,0,0
16370,0,1,0,0,0,0,0,0,0,0
16371,1,0,0,0,0,0,0,0,0,0
16372,1,0,0,0,0,0,0,0,0,0
16374,1,0,0,0,0,0,0,0,0,0
16376,1,0,0,0,0,0,0,0,0,0
16377,1,0,0,0,0,0,0,0,0,0
16379,0,1,0,0,0,0,0,0,0,0
16380,1,0,0,0,0,0,0,0,0,0
16383,0,0,1,0,0,0,1,0,0,0
16385,1,0,0,0,0,0,0,0,0,0
16386,1,0,0,0,0,0,0,0,0,0
16388,1,0,0,0,0,0,0,0,0,0
16390,1,0,0,0,0,0,0,0,0,0
16392,1,0,0,0,0,0,0,0,0,0
16393,1,0,0,0,0,0,0,0,0,0
16394,1,0,0,0,0,0,0,0,0,0
16395,0,1,0,0,0,0,0,0,0,0
16396,1,0,0,0,0,0,0,0,0,0
16398,0,1,0,0,0,0,0,0,0,0
16399,1,0,0,0,0,0,0,0,0,0
16400,1,0,0,0,0,0,0,0,0,0
16401,1,0,0,0,0,0,0,0,0,0
16402,1,1,0,0,0,0,0,0,0,0
16403,0,1,0,0,0,0,0,0,0,0
16404,0,1,0,0,0,0,0,0,0,0
16405,1,0,0,0,0,0,0,0,0,0
16406,0,1,0,0,0,0,0,0,0,0
16407,0,0,0,0,0,0,1,0,0,0
16409,0,1,0,0,0,0,0,0,0,0
16410,1,0,0,0,0,0,0,0,0,0
16417,1,0,0,0,0,0,0,0,0,0
16418,1,0,0,0,0,0,0,0,0,0
16419,0,1,0,0,0,0,0,0,0,0
16420,0,1,0,0,0,0,0,0,0,0
16421,1,0,0,0,0,0,0,0,0,0
16422,1,0,0,0,0,0,0,0,0,0
16424,1,0,0,0,0,0,0,0,0,0
16426,1,0,0,0,0,0,0,0,0,0
16427,0,1,0,0,0,0,0,0,0,0
16428,1,0,0,0,0,0,0,0,0,0
16429,0,0,0,1,0,0,0,0,0,0
16430,1,0,0,0,0,0,0,0,0,0
16432,1,0,0,0,0,0,0,0,0,0
16434,1,0,0,0,0,0,0,0,0,0
16437,1,0,0,0,0,0,0,0,0,0
16438,0,0,0,1,0,0,0,0,0,0
16440,1,0,0,0,0,0,0,0,0,0
16441,1,0,0,0,0,0,0,0,0,0
16442,0,0,0,0,0,1,0,0,0,0
16443,0,1,0,0,0,0,0,0,0,0
16444,0,1,0,0,0,0,0,0,0,0
16448,1,0,0,0,0,0,0,0,0,0
16449,0,1,0,0,0,0,0,0,0,0
16450,0,1,0,0,0,0,0,0,0,0
16454,1,0,0,0,0,0,0,0,0,0
16457,0,1,0,0,0,0,0,0,0,0
16458,1,0,0,0,0,0,0,0,0,0
16459,0,1,0,0,0,0,0,0,0,0
16460,0,1,0,0,0,0,0,0,0,0
16461,1,0,0,0,0,0,0,0,0,0
16463,0,1,0,0,0,0,0,0,0,0
16465,0,1,0,0,0,0,0,0,0,0
16468,1,0,0,0,0,0,0,0,0,0
16469,1,0,0,0,0,0,0,0,0,0
16470,1,0,0,0,0,0,0,0,0,0
16471,1,0,0,0,0,0,0,0,0,0
16472,1,0,0,0,0,0,0,0,0,0
16473,1,0,0,0,0,0,0,0,0,0
16475,0,1,0,0,0,0,0,0,0,0
16476,1,0,0,0,0,0,0,0,0,0
16478,1,0,0,0,0,0,0,0,0,0
16479,0,1,0,0,0,0,0,0,0,0
16480,1,0,0,0,0,0,0,0,0,0
16481,1,0,0,0,0,0,0,0,0,0
16483,1,1,0,0,0,0,0,0,0,0
16486,1,0,0,0,0,0,0,0,0,0
16487,1,0,0,0,0,0,0,0,0,0
16488,1,0,0,0,0,0,0,0,0,0
16490,1,0,0,0,0,0,0,0,0,0
16492,1,0,0,0,0,0,0,0,0,0
16493,0,1,0,0,0,0,0,0,0,0
16495,1,0,0,0,0,0,0,0,0,0
16496,1,0,0,0,0,0,0,0,0,0
16502,1,0,0,0,0,0,0,0,0,0
16505,0,0,0,0,0,1,0,0,0,0
16510,0,1,0,0,0,0,0,0,0,0
16512,0,1,0,0,0,0,0,0,0,0
16513,0,1,0,0,0,0,0,0,0,0
16518,1,0,0,0,0,0,0,0,0,0
16519,0,1,0,0,0,0,0,0,0,0
16521,0,1,0,0,0,0,0,0,0,0
16522,1,0,0,0,0,0,0,0,0,0
16523,0,1,0,0,0,0,0,0,0,0
16525,0,0,0,0,1,0,0,1,0,1
16527,1,0,0,0,0,0,0,0,0,0
16530,1,0,0,0,0,0,0,0,0,0
16531,0,1,0,0,0,0,0,0,0,0
16533,1,0,0,0,0,0,0,0,0,0
16538,1,0,0,0,0,0,0,0,0,0
16539,1,0,0,0,0,0,0,0,0,0
16545,1,0,0,0,0,0,0,0,0,0
16546,1,0,0,0,0,0,0,0,0,0
16549,1,0,0,0,0,0,0,0,0,0
16551,1,0,0,0,0,0,0,0,0,0
16554,1,0,0,0,0,0,0,0,0,0
16555,0,1,0,0,0,0,0,0,0,0
16561,1,0,0,0,0,0,0,0,0,0
16563,0,1,0,0,0,0,0,0,0,0
16565,0,0,1,0,0,0,1,0,0,0
16568,1,0,0,0,0,0,0,0,0,0
16569,1,0,0,0,0,0,0,0,0,0
16570,0,1,0,0,0,0,0,0,0,0
16574,1,0,0,0,0,0,0,0,0,0
16577,0,1,0,0,0,0,0,0,0,0
16583,0,1,0,0,0,0,0,0,0,0
16584,1,0,0,0,0,0,0,0,0,0
16585,1,0,0,0,0,0,0,0,0,0
16587,1,0,0,0,0,0,0,0,0,0
16588,1,0,0,0,0,0,0,0,0,0
16590,1,0,0,0,0,0,0,0,0,0
16591,0,1,0,0,0,0,0,0,0,0
16592,1,0,0,0,0,0,0,0,0,0
16593,0,0,0,1,0,0,0,0,0,0
16597,0,1,0,0,0,0,0,0,0,0
16598,1,0,0,0,0,0,0,0,0,0
16599,1,0,0,0,0,0,0,0,0,0
16600,1,0,0,0,0,0,0,0,0,0
16601,0,0,0,0,1,0,0,0,0,0
16602,1,0,0,0,0,0,0,0,0,0
16606,1,0,0,0,0,0,0,0,0,0
16607,0,0,0,1,0,0,0,0,0,0
16608,1,0,0,0,0,0,0,0,0,0
16610,1,0,0,0,0,0,0,0,0,0
16611,1,0,0,0,0,0,0,0,0,0
16615,1,0,0,0,0,0,0,0,0,0
16619,1,0,0,0,0,0,0,0,0,0
16621,0,1,0,0,0,0,0,0,0,0
16622,0,1,0,0,0,0,0,0,0,0
16623,1,0,0,0,0,0,0,0,0,0
16624,0,0,0,0,1,0,0,0,0,1
16625,1,0,0,0,0,0,0,0,0,0
16626,1,0,0,0,0,0,0,0,0,0
16628,1,0,0,0,0,0,0,0,0,0
16633,1,0,0,0,0,0,0,0,0,0
16635,1,0,0,0,0,0,0,0,0,0
16636,0,0,0,1,0,0,0,0,0,0
16638,1,0,0,0,0,0,0,0,0,0
16641,1,0,0,0,0,0,0,0,0,0
16642,1,0,0,0,0,0,0,0,0,0
16644,1,0,0,0,0,0,0,0,0,0
16645,1,0,0,0,0,0,0,0,0,0
16646,0,1,0,0,0,0,0,0,0,0
16648,0,1,0,0,0,0,0,0,0,0
16649,0,0,0,1,0,0,0,0,0,0
16651,0,0,0,1,0,0,0,0,0,0
16652,0,1,0,0,0,0,0,0,0,0
16653,1,0,0,0,0,0,0,0,0,0
16654,1,0,0,0,0,0,0,0,0,0
16655,1,0,0,0,0,0,0,0,0,0
16656,0,1,0,0,0,0,0,0,0,0
16658,0,0,0,1,0,0,0,0,0,0
16662,1,0,0,0,0,0,0,0,0,0
16663,0,1,0,0,0,0,0,0,0,0
16664,1,0,0,0,0,0,0,0,0,0
16665,1,0,0,0,0,0,0,0,0,0
16667,0,1,0,0,0,0,0,0,0,0
16668,1,0,0,0,0,0,0,0,0,0
16670,1,0,0,0,0,0,0,0,0,0
16672,1,0,0,0,0,0,0,0,0,0
16675,0,1,0,0,0,0,0,0,0,0
16676,0,1,0,0,0,0,0,0,0,0
16677,0,1,0,0,0,0,0,0,0,0
16678,1,0,0,0,0,0,0,0,0,0
16679,1,0,0,0,0,0,0,0,0,0
16680,0,1,0,0,0,0,0,0,0,0
16681,0,0,0,0,0,0,1,0,0,0
16684,0,1,0,0,0,0,0,0,0,0
16685,0,1,0,0,0,0,0,0,0,0
16687,1,0,0,0,0,0,0,0,0,0
16688,0,1,0,0,0,0,0,0,0,0
16695,0,1,0,0,0,0,0,0,0,0
16698,1,0,0,0,0,0,0,0,0,0
16700,0,1,0,0,0,0,0,0,0,0
16705,1,0,0,0,0,0,0,0,0,0
16707,0,1,0,0,0,0,0,0,0,0
16708,1,0,0,0,0,0,0,0,0,0
16710,0,0,0,1,0,0,0,0,0,0
16711,1,0,0,0,0,0,0,0,0,0
16714,0,1,0,0,0,0,0,0,0,0
16715,1,0,0,0,0,0,0,0,0,0
16717,1,0,0,0,0,0,0,0,0,0
16718,0,1,0,0,0,0,0,0,0,0
16719,1,0,0,0,0,0,0,0,0,0
16723,0,0,0,1,0,0,0,0,0,0
16725,1,0,0,0,0,0,0,0,0,0
16726,1,0,0,0,0,0,0,0,0,0
16727,0,1,0,0,0,0,0,0,0,0
16734,0,1,0,0,0,0,0,0,0,0
16735,1,0,0,0,0,0,0,0,0,0
16737,0,1,0,0,0,0,0,0,0,0
16739,0,0,0,1,0,0,0,0,0,0
16743,0,0,1,0,0,0,0,0,0,0
16744,0,0,1,0,0,0,0,0,0,0
16745,0,0,0,0,0,1,0,0,0,0
16747,0,1,0,0,0,0,0,0,0,0
16751,0,0,0,0,1,0,0,0,0,1
16753,0,0,0,0,1,0,0,0,0,0
16754,0,0,1,0,0,0,0,0,0,0
16761,0,1,0,0,0,0,0,0,0,0
16762,0,0,0,1,0,0,0,0,0,0
16763,0,0,0,0,1,1,0,0,0,0
16765,0,0,0,0,1,0,0,0,0,1
16766,0,0,0,0,0,1,0,0,0,0
16770,0,0,1,0,0,0,0,0,0,0
16774,0,0,0,0,0,1,0,0,0,0
16775,0,0,0,0,0,1,0,0,0,0
16777,0,0,0,0,0,1,0,0,0,0
16784,0,0,0,0,0,1,0,0,0,0
16787,0,0,0,0,0,1,0,0,0,0
16788,0,0,0,0,0,1,0,0,0,0
16790,0,0,0,0,1,1,0,0,0,0
16792,1,0,0,0,0,0,0,0,0,0
16794,0,0,0,0,0,1,0,0,0,0
16795,1,0,0,0,0,0,0,0,0,0
16796,0,1,0,0,0,0,0,0,0,0
16797,1,0,0,0,0,0,0,0,0,0
16798,1,0,0,0,0,0,0,0,0,0
16799,1,0,0,0,0,0,0,0,0,0
16800,1,0,0,0,0,0,0,0,0,0
16801,1,0,0,0,0,0,0,0,0,0
16802,1,0,0,0,0,0,0,0,0,0
16803,1,0,0,0,0,0,0,0,0,0
16804,1,0,0,0,0,0,0,0,0,0
16806,1,0,0,0,0,0,0,0,0,0
16807,1,0,0,0,0,0,0,0,0,0
16808,1,0,0,0,0,0,0,0,0,0
16809,1,0,0,0,0,0,0,0,0,0
16810,1,0,0,0,0,0,0,0,0,0
16811,0,1,0,0,0,0,0,0,0,0
16812,1,0,0,0,0,0,0,0,0,0
16813,1,0,0,0,0,0,0,0,0,0
16814,1,0,0,0,0,0,0,0,0,0
16815,1,0,0,0,0,0,0,0,0,0
16816,1,0,0,0,0,0,0,0,0,0
16817,1,0,0,0,0,0,0,0,0,0
16818,1,0,0,0,0,0,0,0,0,0
16819,1,0,0,0,0,0,0,0,0,0
16824,1,0,0,0,0,0,0,0,0,0
16825,1,0,0,0,0,0,0,0,0,0
16826,1,0,0,0,0,0,0,0,0,0
16833,0,1,0,0,0,0,0,0,0,0
16834,1,0,0,0,0,0,0,0,0,0
16835,1,0,0,0,0,0,0,0,0,0
16836,1,0,0,0,0,0,0,0,0,0
16837,1,0,0,0,0,0,0,0,0,0
16838,1,0,0,0,0,0,0,0,0,0
16839,1,0,0,0,0,0,0,0,0,0
16848,1,0,0,0,0,0,0,0,0,0
16850,1,0,0,0,0,0,0,0,0,0
16851,0,1,0,0,0,0,0,0,0,0
16852,0,0,0,0,0,0,1,0,0,0
16856,0,0,0,0,0,1,0,0,0,0
16858,1,0,0,0,0,0,0,0,0,0
16865,1,0,0,0,0,0,0,0,0,0
16871,0,0,0,0,0,1,0,0,0,0
16872,0,1,0,0,0,0,0,0,0,0
16873,0,1,0,0,0,0,0,0,0,0
16874,0,1,0,0,0,0,0,0,0,0
16875,0,1,0,0,0,0,0,0,0,0
16884,1,0,0,0,0,0,0,0,0,0
16885,1,0,0,0,0,0,0,0,0,0
16886,1,0,0,0,0,0,0,0,0,0
16888,1,0,0,0,0,0,0,0,0,0
16890,1,0,0,0,0,0,0,0,0,0
16893,1,0,0,0,0,0,0,0,0,0
16903,0,0,1,0,0,0,0,0,0,0
16909,1,0,0,0,0,0,0,0,0,0
16910,1,0,0,0,0,0,0,0,0,0
16911,1,0,0,0,0,0,0,0,0,0
16912,1,0,0,0,0,0,0,0,0,0
16913,1,0,0,0,0,0,0,0,0,0
16916,1,0,0,0,0,0,0,0,0,0
16917,0,1,0,0,0,0,0,0,0,0
16918,1,0,0,0,0,0,0,0,0,0
16921,1,0,0,0,0,0,0,0,0,0
16922,0,1,0,0,0,0,0,0,0,0
16923,0,1,0,0,0,0,0,0,0,0
16925,0,1,0,0,0,0,0,0,0,0
16926,0,0,0,0,0,1,0,0,0,0
16929,0,0,0,0,0,1,0,0,0,0
16932,0,0,0,0,0,1,0,0,0,0
17031,1,0,0,0,0,0,0,0,0,0
17032,1,0,0,0,0,0,0,0,0,0
17034,1,0,0,0,0,0,0,0,0,0
17035,1,0,0,0,0,0,0,0,0,0
17037,1,0,0,0,0,0,0,0,0,0
17039,0,1,0,0,0,0,0,0,0,0
17041,0,0,1,0,0,0,0,0,0,0
17044,0,0,1,0,0,0,0,0,0,0
17046,0,1,0,0,0,0,0,0,0,0
17047,0,0,1,0,0,0,0,0,0,0
17048,0,1,0,0,0,0,0,0,0,0
17051,0,0,0,0,0,0,1,0,0,0
17052,0,0,0,0,0,0,1,0,0,0
17053,0,1,0,0,0,0,0,0,0,0
17054,0,0,0,1,0,0,0,0,0,0
17436,0,0,0,0,0,0,0,0,1,0
17440,1,0,0,0,0,0,0,0,0,0
17443,0,0,0,0,1,0,0,0,0,0
17445,0,0,0,0,0,0,1,0,0,0
17448,0,0,0,0,0,0,1,0,0,0
17449,0,0,0,0,0,1,0,0,0,0
17452,0,0,0,0,0,1,0,0,0,0
17462,0,0,0,0,0,0,0,0,1,0
17470,0,0,0,0,0,0,1,0,0,0
17478,0,0,0,1,0,0,0,0,0,0
17479,0,1,0,0,0,0,0,0,0,0
17481,0,1,0,0,0,0,0,0,0,0
17484,0,1,0,0,0,0,0,0,0,0
17487,0,1,0,0,0,0,0,0,0,0
17488,0,1,0,0,0,0,0,0,0,0
17489,1,0,0,0,0,0,0,0,0,0
17491,0,1,0,0,0,0,0,0,0,0
17492,0,0,0,0,0,0,0,0,1,0
17493,0,1,0,0,0,0,0,0,0,0
17501,0,1,0,0,0,0,0,0,0,0
17502,0,1,0,0,0,0,0,0,0,0
17503,0,0,0,0,1,0,0,1,0,1
17506,0,1,0,0,0,0,0,0,0,0
17507,0,1,0,0,0,0,0,0,0,0
17509,0,0,0,0,1,0,0,0,0,1
17511,0,0,0,0,0,1,0,0,0,0
17513,0,1,0,0,0,0,0,0,0,0
17516,0,0,0,1,0,0,0,0,0,0
17518,0,1,0,0,0,0,0,0,0,0
17519,0,0,0,1,0,0,0,0,0,0
17521,0,0,0,0,1,0,0,1,0,0
17523,0,0,1,0,0,0,0,0,0,0
17529,0,1,0,0,0,0,0,0,0,0
17534,0,1,0,0,0,0,0,0,0,0
17538,0,1,0,0,0,0,0,0,0,0
17540,0,1,0,0,0,0,0,0,0,0
17543,1,0,0,0,0,0,0,0,0,0
17544,1,0,0,0,0,0,0,0,0,0
17545,1,0,0,0,0,0,0,0,0,0
17547,1,0,0,0,0,0,0,0,0,0
17551,0,1,0,0,0,0,0,0,0,0
17554,1,0,0,0,0,0,0,0,0,0
17556,1,0,0,0,0,0,0,0,0,0
17558,1,0,0,0,0,0,0,0,0,0
17559,0,1,0,0,0,0,0,0,0,0
17562,0,1,0,0,0,0,0,0,0,0
17567,0,1,0,0,0,0,0,0,0,0
17569,0,1,0,0,0,0,0,0,0,0
17573,0,1,0,0,0,0,0,0,0,0
17574,0,1,0,0,0,0,0,0,0,0
17576,0,1,0,0,0,0,0,0,0,0
17577,0,0,1,0,0,0,1,0,0,0
17579,0,1,0,0,0,0,0,0,0,0
17580,0,1,0,0,0,0,0,0,0,0
17584,0,0,0,1,0,0,0,0,0,0
17585,0,1,0,0,0,0,0,0,0,0
17589,0,1,0,0,0,0,0,0,0,0
17593,0,0,0,0,0,0,1,0,0,0
17595,0,1,0,0,0,0,0,0,0,0
17596,0,1,0,0,0,0,0,0,0,0
17597,0,1,0,0,0,0,0,0,0,0
17601,0,1,0,0,0,0,0,0,0,0
17607,1,0,0,0,0,0,0,0,0,0
17612,0,1,0,0,0,0,0,0,0,0
17616,1,0,0,0,0,0,0,0,0,0
17617,1,0,0,0,0,0,0,0,0,0
17618,0,0,0,1,0,0,0,0,0,0
17619,1,0,0,0,0,0,0,0,0,0
17620,0,0,1,0,0,0,1,0,0,0
17625,0,1,0,0,0,0,0,0,0,0
17630,1,0,0,0,0,0,0,0,0,0
17640,0,1,0,0,0,0,0,0,0,0
17643,0,1,0,0,0,0,0,0,0,0
17644,0,1,0,0,0,0,0,0,0,0
17651,0,1,0,0,0,0,0,0,0,0
17652,0,1,0,0,0,0,0,0,0,0
17655,1,0,0,0,0,0,0,0,0,0
17658,0,0,0,1,0,0,0,0,0,0
17659,0,1,0,0,0,0,0,0,0,0
17660,1,0,0,0,0,0,0,0,0,0
17661,1,0,0,0,0,0,0,0,0,0
17662,0,0,0,0,1,0,0,1,0,0
17666,0,1,0,0,0,0,0,0,0,0
17669,0,0,0,1,0,0,0,0,0,0
17670,0,0,0,0,0,1,0,0,0,0
17671,0,1,0,0,0,0,0,0,0,0
17672,1,0,0,0,0,0,0,0,0,0
17673,0,1,0,0,0,0,0,0,0,0
17677,0,1,0,0,0,0,0,0,0,0
17682,0,1,0,0,0,0,0,0,0,0
17683,0,1,0,0,0,0,0,0,0,0
17685,1,0,0,0,0,0,0,0,0,0
17687,0,1,0,0,0,0,0,0,0,0
17688,0,1,0,0,0,0,0,0,0,0
17694,0,1,0,0,0,0,0,0,0,0
17700,0,1,0,0,0,0,0,0,0,0
17701,0,1,0,0,0,0,0,0,0,0
17703,1,0,0,0,0,0,0,0,0,0
17706,0,1,0,0,0,0,0,0,0,0
17710,0,1,0,0,0,0,0,0,0,0
17712,1,0,0,0,0,0,0,0,0,0
17716,0,1,0,0,0,0,0,0,0,0
17719,0,1,0,0,0,0,0,0,0,0
17722,0,0,0,0,1,0,0,1,0,1
17723,0,1,0,0,0,0,0,0,0,0
17727,0,1,0,0,0,0,0,0,0,0
17728,0,1,0,0,0,0,0,0,0,0
17738,0,1,0,0,0,0,0,0,0,0
17742,0,0,1,0,0,0,0,0,0,0
17743,0,1,0,0,0,0,0,0,0,0
17746,0,1,0,0,0,0,0,0,0,0
17748,0,0,1,0,0,0,0,0,0,0
17749,0,1,0,0,0,0,0,0,0,0
17750,0,0,0,1,0,0,0,0,1,0
17751,1,0,0,0,0,0,0,0,0,0
17752,0,1,0,0,0,0,0,0,0,0
17753,1,0,0,0,0,0,0,0,0,0
17755,0,0,0,0,1,0,0,1,0,0
17757,0,0,0,1,0,0,0,0,0,0
17758,0,0,0,0,0,0,1,0,0,0
17760,0,1,0,0,0,0,0,0,0,0
17762,0,1,0,0,0,0,0,0,0,0
17763,0,1,0,0,0,0,0,0,0,0
17766,0,1,0,0,0,0,0,0,0,0
17767,0,0,0,0,1,0,0,0,0,0
17769,0,0,0,0,1,0,0,0,0,0
17770,0,1,0,0,0,0,0,0,0,0
17771,0,0,0,1,0,0,0,0,0,0
17773,1,0,0,0,0,0,0,0,0,0
17775,0,1,0,0,0,0,0,0,0,0
17776,0,1,0,0,0,0,0,0,0,0
17777,0,1,0,0,0,0,0,0,0,0
17780,0,0,0,1,0,0,0,0,0,0
17782,0,1,0,0,0,0,0,0,0,0
17784,0,1,0,0,0,0,0,0,0,0
17785,0,1,0,0,0,0,0,0,0,0
17787,0,1,0,0,0,0,0,0,0,0
17788,1,0,0,0,0,0,0,0,0,0
17791,1,0,0,0,0,0,0,0,0,0
17792,0,1,0,0,0,0,0,0,0,0
17795,1,0,0,0,0,0,0,0,0,0
17798,0,1,0,0,0,0,0,0,0,0
17802,1,0,0,0,0,0,0,0,0,0
17808,1,0,0,0,0,0,0,0,0,0
17809,0,1,0,0,0,0,0,0,0,0
17810,0,1,0,0,0,0,0,0,0,0
17811,1,0,0,0,0,0,0,0,0,0
17812,0,1,0,0,0,0,0,0,0,0
17813,0,0,0,1,0,0,0,0,0,0
17816,0,0,0,1,0,0,0,0,0,0
17822,0,1,0,0,0,0,0,0,0,0
17825,0,1,0,0,0,0,0,0,0,0
17827,0,1,0,0,0,0,0,0,0,0
17834,1,0,0,0,0,0,0,0,0,0
17835,0,1,0,0,0,0,0,0,0,0
17837,0,1,0,0,0,0,0,0,0,0
17839,0,1,0,0,0,0,0,0,0,0
17847,0,1,0,0,0,0,0,0,0,0
17848,1,0,0,0,0,0,0,0,0,0
17849,0,1,0,0,0,0,0,0,0,0
17853,0,1,0,0,0,0,0,0,0,0
17857,0,1,0,0,0,0,0,0,0,0
17860,0,1,0,0,0,0,0,0,0,0
17863,0,1,0,0,0,0,0,0,0,0
17864,0,1,0,0,0,0,0,0,0,0
17866,0,1,0,0,0,0,0,0,0,0
17867,0,1,0,0,0,0,0,0,0,0
17871,0,0,1,0,0,1,0,0,0,0
17872,0,1,0,0,0,0,0,0,0,0
17873,0,1,0,0,0,0,0,0,0,0
17875,0,0,0,1,0,0,0,0,0,0
17876,0,1,0,0,0,0,0,0,0,0
17877,0,0,1,0,0,0,0,0,0,0
17881,0,0,0,0,0,0,1,0,0,0
17883,0,0,0,0,0,0,1,0,0,0
17886,0,1,0,1,0,0,0,0,0,0
17887,1,0,0,0,0,0,0,0,0,0
17888,0,0,0,1,0,0,0,0,1,0
17892,0,0,0,1,0,0,0,0,0,0
17899,0,0,0,0,0,0,1,0,0,0
17900,1,0,0,0,0,0,0,0,0,0
17901,1,0,0,0,0,0,0,0,0,0
17907,0,1,0,0,0,0,0,0,0,0
17911,0,1,0,0,0,0,0,0,0,0
17913,0,1,0,1,0,0,0,0,0,0
17915,0,0,1,0,0,0,0,0,0,0
17922,1,0,0,0,0,0,0,0,0,0
17924,0,0,0,0,0,1,0,0,0,0
17925,0,0,0,0,0,0,0,0,1,0
17926,0,0,0,0,0,1,0,0,0,0
17929,0,0,0,1,0,0,0,0,0,0
17930,0,0,1,0,0,0,0,0,0,0
17939,0,0,0,0,0,0,1,0,0,0
17943,0,0,0,0,0,0,1,0,0,0
17948,0,0,0,0,0,1,0,0,0,0
17950,0,1,0,0,0,0,0,0,0,0
17952,0,0,1,0,0,0,0,0,0,0
17955,0,0,0,0,1,0,0,1,1,0
17956,0,1,0,0,0,0,0,0,0,0
17957,0,1,0,0,0,0,0,0,0,0
17958,0,1,0,0,0,0,0,0,0,0
17960,0,1,0,0,0,0,0,0,0,0
17962,0,0,0,0,1,0,0,1,0,0
17963,0,0,0,1,0,0,0,0,0,0
17964,1,0,0,0,0,0,0,0,0,0
17965,1,0,0,0,0,0,0,0,0,0
17966,0,0,0,0,0,0,1,0,0,0
17967,1,0,0,0,0,0,0,0,0,0
17968,0,1,0,0,0,0,0,0,0,0
17972,1,0,0,0,0,0,0,0,0,0
17973,0,1,0,0,0,0,0,0,0,0
17975,1,0,0,0,0,0,0,0,0,0
17978,0,1,0,0,0,0,0,0,0,0
17979,0,0,0,0,0,0,0,0,1,0
17980,0,0,1,0,0,0,0,0,0,0
17981,0,1,0,0,0,0,0,0,0,0
